nohup: ignoring input
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.15505306501
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.87268565848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.18715648094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81182483791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76021002120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01445579870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30819724011
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.52715099931
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93226844973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72533061605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54936812297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36439786791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21108710289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02395297364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92186605062
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88014090068
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86192412454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.84019905319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83795743795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83670817263
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83619521612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83567642349
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83506376901
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83434379832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83370970325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83326473324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83289664399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83274057190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83270053532
Time taken: 42.99018300000

Took 20.5772800446 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.81979757789
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.37728082718
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15690002766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98244972393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.28852675500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94389098928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58072287873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14884220854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.84606764568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57690724960
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.28183328904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16732565149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03721025274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.92416420010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.81568503268
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77536881356
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.72451020060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.71153437218
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69535167855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66282358101
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.65566778923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.64267345335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.64020591940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.63756351272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.63497834677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.63075303310
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62837758463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62576550999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62452098435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62415958553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62387751142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.58462701382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57815517156
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57717536393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57315226152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57273556545
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57271944775
Time taken: 54.40101300000

Took 25.8697180748 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.40809993322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.28454655099
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58447687748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57254496619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74993938875
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15862066399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69607210185
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52658526750
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44566323938
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.35544672159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.28288501706
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.24921367779
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.24084738569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22766023433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22170827813
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21409629378
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18334891371
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06683431101
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02092702538
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98828341511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97817171668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97468322996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93926966146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93607559979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93607559979
Time taken: 37.06087600000

Took 17.7576761246 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.60081813293
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.01814516888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.12235424279
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.36643911827
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44948113817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90982465162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43644802034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.02710746797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64437528518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25640569314
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02523521269
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78560189900
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56952052317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47638452785
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41047321488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36670860042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33402636486
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31640985380
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30143459088
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29062590039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25685590328
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24836303860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.23646917416
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22803831864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20012529856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.10691530655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08282129910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07386962252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06593395190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05511124443
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05488440303
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05465161767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05437402603
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05429180163
Time taken: 49.87430700000

Took 23.6424689293 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.27754129412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.43339774504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.59975753523
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06877673582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03798849059
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37401593032
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43059925372
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.80704758356
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56093239167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40394656300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.27588932446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.24107345661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.23181515121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22130233904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21728067210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21500530380
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21382906086
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21318828686
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20624574918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20217845193
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20170075926
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20165709908
Time taken: 32.76325900000

Took 15.7311429977 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.08730468918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.19200239399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90629841950
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88039085201
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72207344893
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.95886250263
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50160908640
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04355549904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65377760260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34288017335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.15843253896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06919539947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00314005544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91117380724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.87620365861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.86928897647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.86594365038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85865793008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85539217865
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85337685861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84338284612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.82646596887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.81912604182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.81295178948
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79802409410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78951575500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78715055205
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78552226870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78404555919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78255608415
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78173451277
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78109781271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78041007108
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.78020255550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77989279002
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77966516963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77940034950
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77905594290
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77856146565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77824297898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77804896405
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77784050334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.77775375823
Time taken: 64.02683400000

Took 30.8442280293 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.77394374197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.30011386712
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63143352023
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93046223830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03831700842
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54286888264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15755252860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86459155066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74433668121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65759841600
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53494367851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44061149976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41590788920
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40122428029
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39863878633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39471403137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38869333319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38837461183
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38816008021
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38794488627
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38786170623
Time taken: 31.36417600000

Took 15.0940129757 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.09040392082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.42173941416
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32144765163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96899177005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.03694873971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39773938063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95354817934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.59395177132
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.14454034791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.72572038040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.56561755748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.41407840867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.28746972921
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.16875664677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.10084374580
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.09288411740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.08506050774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.08039278044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.07037346184
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06724793987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06693016429
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06681864125
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06680949648
Time taken: 33.99219400000

Took 16.1872987747 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.29969099053
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.04041517318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56790039114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92388824003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27196990353
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90773043483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68109728937
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51477984578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38656727481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.24978505194
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07856885953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96513993231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90027649800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83938882260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79798271248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77745268414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74658770490
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71509061697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67571977016
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61568002646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59674410816
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55651916262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52818159091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49211529910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47173298984
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45239155556
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44575265246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43232452405
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41154206218
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40482090667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40339531153
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40221749537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40105196810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39529406554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39289625873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38494118422
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38285194543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36684114675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35418006958
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35317114642
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35172495993
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35019618843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34855316254
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34770291434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34507277061
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34485590437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34477982817
Time taken: 69.42475800000

Took 33.183052063 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.86353223571
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.87413093207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.28409387944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76480526031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57876850806
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.02356405705
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.67440137998
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30913507615
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93048158890
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67420258103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.49374970486
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34442021859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12616106230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.88896750039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63935700879
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44044838641
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21361289941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97828481442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76806680978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65638014994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.58004529657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49132241847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.39637089904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34717089832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.27957227248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22503627839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.15350242680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11210504973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.09868562367
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07874080831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06286822587
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04646188846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04575857039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04520705711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03954413984
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03919068951
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03915403050
Time taken: 54.41557800000

Took 25.8580560684 secs to train the fnmtf model...
Execution: X: X_train_tfidf, k: 13, l: 19
Algo error: 567.0668095
NMI score: 0.0828205225875
Rand score: 0.003760760074
Davies score: 8.18543021886
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.67018603518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.70038873528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.49070897461
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06075073713
Computing S... OK!
Computing V... OK!
